index,ticker,quoteType,marketCap,sharesOutstanding,exchange,bookValue,longName,shortName,trailingPE,trailingAnnualDividendYield
0,A,EQUITY,41815060480.0,302000992.0,NYQ,17.832,"Agilent Technologies, Inc.","Agilent Technologies, Inc.",35.14213,0.0056887325
1,AAL,EQUITY,11804179456.0,647513984.0,NMS,-11.486,American Airlines Group Inc.,"American Airlines Group, Inc.",,0.0
2,AAP,EQUITY,13430999040.0,62355200.0,NYQ,51.663,"Advance Auto Parts, Inc.",Advance Auto Parts Inc.,21.936552,0.011645782
3,AAPL,EQUITY,2925343014912.0,16406400000.0,NMS,3.841,Apple Inc.,Apple Inc.,31.78342,0.004883093
4,ABBV,EQUITY,286573363200.0,1767879936.0,NYQ,7.665,AbbVie Inc.,AbbVie Inc.,38.63203,0.03244322
5,ABC,EQUITY,32131571712.0,208132992.0,NYQ,1.073,AmerisourceBergen Corporation,AmerisourceBergen Corporation,20.890394,0.011532665
6,ABMD,EQUITY,15060127744.0,45497500.0,NMS,30.432,"Abiomed, Inc.","ABIOMED, Inc.",101.63034,
7,ABT,EQUITY,212236713984.0,1768290048.0,NYQ,19.466,Abbott Laboratories,Abbott Laboratories,29.782553,0.015277541
8,ACN,EQUITY,214869622784.0,632001024.0,NYQ,32.2,Accenture plc,Accenture plc,35.338604,0.011374466
9,ADBE,EQUITY,221147086848.0,475800000.0,NMS,31.086,Adobe Inc.,Adobe Inc.,46.386227,
10,ADI,EQUITY,89174941696.0,525331008.0,NMS,72.321,"Analog Devices, Inc.","Analog Devices, Inc.",49.06069,0.016731327
11,ADM,EQUITY,48637804544.0,559441024.0,NYQ,39.301,Archer-Daniels-Midland Company,Archer-Daniels-Midland Company,18.777538,0.016255667
12,ADP,EQUITY,94465859584.0,421384000.0,NMS,12.679,"Automatic Data Processing, Inc.","Automatic Data Processing, Inc.",35.471516,0.017146809
13,ADSK,EQUITY,49106771968.0,219972992.0,NMS,5.812,"Autodesk, Inc.","Autodesk, Inc.",37.65857,
14,AEE,EQUITY,23715207168.0,257606000.0,NYQ,37.597,Ameren Corporation,Ameren Corporation,23.992702,0.024176437
15,AEP,EQUITY,48775282688.0,496390016.0,NMS,44.24,"American Electric Power Company, Inc.",American Electric Power Company,20.634188,0.030692657
16,AES,EQUITY,16941202432.0,666713984.0,NYQ,3.658,The AES Corporation,The AES Corporation,32.744843,0.023638615
17,AFL,EQUITY,43012546560.0,661528000.0,NYQ,50.62,Aflac Incorporated,AFLAC Incorporated,10.543214,0.019692976
18,AIG,EQUITY,51997409280.0,830297984.0,NYQ,77.026,"American International Group, Inc.","American International Group, I",9.820449,0.02026599
19,AIZ,EQUITY,10320759808.0,56976700.0,NYQ,99.809,"Assurant, Inc.","Assurant, Inc.",8.001944,0.014436486
20,AJG,EQUITY,35699490816.0,207278000.0,NYQ,40.623,Arthur J. Gallagher & Co.,Arthur J. Gallagher & Co.,37.26309,0.011367053
21,AKAM,EQUITY,19454543872.0,162480000.0,NMS,28.213,"Akamai Technologies, Inc.","Akamai Technologies, Inc.",32.885197,
22,ALB,EQUITY,25980370944.0,116976000.0,NYQ,48.678,Albemarle Corporation,Albemarle Corporation,119.02465,0.0072612655
23,ALGN,EQUITY,35645546496.0,78853104.0,NMS,44.6,"Align Technology, Inc.","Align Technology, Inc.",48.722786,
24,ALK,EQUITY,7380191232.0,125311000.0,NYQ,28.179,"Alaska Air Group, Inc.","Alaska Air Group, Inc.",566.2981,0.0
25,ALL,EQUITY,39681691648.0,286676000.0,NYQ,85.969,The Allstate Corporation,Allstate Corporation (The),12.781163,0.021405406
26,ALLE,EQUITY,10269284352.0,89695904.0,NYQ,9.635,Allegion plc,Allegion plc,22.510815,0.0124344975
27,AMAT,EQUITY,125444710400.0,888513024.0,NMS,13.73,"Applied Materials, Inc.","Applied Materials, Inc.",22.060156,0.0067825965
28,AMCR,EQUITY,17623789568.0,1533170048.0,NYQ,3.041,Amcor plc,Amcor plc,18.937397,0.041843973
29,AMD,EQUITY,148379156480.0,1207609984.0,NMS,5.888,"Advanced Micro Devices, Inc.","Advanced Micro Devices, Inc.",37.899475,
30,AME,EQUITY,31265794048.0,231324992.0,NYQ,28.351,"AMETEK, Inc.","AMETEK, Inc.",33.874588,0.005886792
31,AMGN,EQUITY,135206363136.0,563265984.0,NMS,14.543,Amgen Inc.,Amgen Inc.,24.74384,0.029045468
32,AMP,EQUITY,34955554816.0,111890000.0,NYQ,50.775,"Ameriprise Financial, Inc.","Ameriprise Financial, Inc.",16.982496,0.013922752
33,AMT,EQUITY,113785192448.0,455414016.0,NYQ,11.882,American Tower Corporation,American Tower Corporation (REI,45.36953,0.02135972
34,AMZN,EQUITY,1722906050560.0,507148000.0,NMS,237.799,"Amazon.com, Inc.","Amazon.com, Inc.",66.4836,
35,ANET,EQUITY,43234037760.0,307300000.0,NYQ,12.568,"Arista Networks, Inc.","Arista Networks, Inc.",57.121395,
36,ANSS,EQUITY,28571867136.0,87253000.0,NMS,49.755,"ANSYS, Inc.","ANSYS, Inc.",61.57578,
37,ANTM,EQUITY,118707052544.0,242715008.0,NYQ,147.158,"Anthem, Inc.","Anthem, Inc.",22.002878,0.009161336
38,AON,EQUITY,71828234240.0,220332000.0,NYQ,9.977,Aon plc,Aon plc,81.235985,0.0061127394
39,AOS,EQUITY,10706031616.0,133187000.0,NYQ,11.916,A. O. Smith Corporation,A.O. Smith Corporation,23.275085,0.015702853
40,APA,EQUITY,,,NMS,,APA Corporation,APA Corporation,,
41,APD,EQUITY,55780126720.0,221684000.0,NYQ,61.156,"Air Products and Chemicals, Inc.","Air Products and Chemicals, Inc",26.66596,0.024091415
42,APH,EQUITY,46227570688.0,598028032.0,NYQ,9.95,Amphenol Corporation,Amphenol Corporation,32.478992,0.0076902676
43,APTV,EQUITY,34287646720.0,270513984.0,NYQ,30.661,Aptiv PLC,Aptiv PLC,43.097588,0.0
44,ARE,EQUITY,31223697408.0,154964000.0,NYQ,96.052,"Alexandria Real Estate Equities, Inc.",Alexandria Real Estate Equities,30.93184,0.023036432
45,ATO,EQUITY,15699664896.0,132705000.0,NYQ,59.711,Atmos Energy Corporation,Atmos Energy Corporation,23.106445,0.02161321
46,ATVI,EQUITY,62720040960.0,778889024.0,NMS,21.765,"Activision Blizzard, Inc.","Activision Blizzard, Inc",23.887571,0.005903039
47,AVB,EQUITY,35900858368.0,139740992.0,NYQ,77.382,"AvalonBay Communities, Inc.","AvalonBay Communities, Inc.",35.50933,0.026151316
48,AVGO,EQUITY,263153483776.0,412873984.0,NMS,60.441,Broadcom Inc.,Broadcom Inc.,42.491333,0.023785578
49,AVY,EQUITY,14873401344.0,82795600.0,NYQ,21.721,Avery Dennison Corporation,Avery Dennison Corporation,20.168407,0.01558566
50,AWK,EQUITY,29741371392.0,181538000.0,NYQ,37.822,"American Water Works Company, Inc.","American Water Works Company, I",39.025726,0.014574772
51,AXP,EQUITY,148234534912.0,774556032.0,NYQ,31.396,American Express Company,American Express Company,19.991644,0.009105829
52,AZO,EQUITY,42634178560.0,20634400.0,NYQ,-102.774,"AutoZone, Inc.","AutoZone, Inc.",20.144196,
53,BA,EQUITY,113707769856.0,587699008.0,NYQ,-24.58,The Boeing Company,Boeing Company (The),,0.0
54,BAC,EQUITY,354616180736.0,8184079872.0,NYQ,30.217,Bank of America Corporation,Bank of America Corporation,12.973055,0.017413514
55,BAX,EQUITY,39644872704.0,500692992.0,NYQ,17.517,Baxter International Inc.,Baxter International Inc.,33.324917,0.013516992
56,BBWI,EQUITY,13355206656.0,257723008.0,NYQ,-6.446,"Bath & Body Works, Inc.","Bath & Body Works, Inc.",9.026301,0.006026517
57,BBY,EQUITY,24181190656.0,240560992.0,NYQ,17.547,"Best Buy Co., Inc.","Best Buy Co., Inc.",9.71865,0.028952539
58,BDX,EQUITY,76870393856.0,285043008.0,NYQ,83.223,"Becton, Dickinson and Company","Becton, Dickinson and Company",39.369343,0.012619256
59,BEN,EQUITY,14506893312.0,501795008.0,NYQ,22.366,"Franklin Resources, Inc.","Franklin Resources, Inc.",8.09804,0.04057971
60,BF-B,EQUITY,31487066112.0,309743008.0,NYQ,6.115,Brown-Forman Corporation,Brown Forman Inc,42.09375,0.010808369
61,BIIB,EQUITY,31486513152.0,146892992.0,NMS,71.0,Biogen Inc.,Biogen Inc.,20.97974,
62,BIO,EQUITY,17542918144.0,24836100.0,NYQ,512.476,"Bio-Rad Laboratories, Inc.","Bio-Rad Laboratories, Inc.",2.6606162,
63,BK,EQUITY,43403665408.0,825820992.0,NYQ,47.298,The Bank of New York Mellon Corporation,The Bank of New York Mellon Cor,13.390625,0.024404304
64,BKNG,EQUITY,97794588672.0,41059800.0,NMS,135.035,Booking Holdings Inc.,Booking Holdings Inc. Common St,257.48758,
65,BKR,EQUITY,31701633024.0,869968000.0,NMS,16.463,Baker Hughes Company,Baker Hughes Company,202.44443,0.018803865
66,BLK,EQUITY,117737193472.0,151916992.0,NYQ,242.236,"BlackRock, Inc.","BlackRock, Inc.",20.608133,0.021699084
67,BLL,EQUITY,29432250368.0,323894016.0,NYQ,11.403,Ball Corporation,Ball Corporation,37.425865,0.006993007
68,BMY,EQUITY,161944944640.0,2219640064.0,NYQ,16.765,Bristol-Myers Squibb Company,Bristol-Myers Squibb Company,,0.027068084
69,BR,EQUITY,18329559040.0,116578000.0,NYQ,15.081,"Broadridge Financial Solutions, Inc.","Broadridge Financial Solutions,",33.77658,0.015567404
70,BRK-B,EQUITY,793440485376.0,1303480064.0,NYQ,316350.56,Berkshire Hathaway Inc.,Berkshire Hathaway Inc. New,0.00629701,
71,BRO,EQUITY,20436418560.0,282427008.0,NYQ,14.544,"Brown & Brown, Inc.","Brown & Brown, Inc.",35.31479,0.0053630965
72,BSX,EQUITY,63661424640.0,1424989952.0,NYQ,11.554,Boston Scientific Corporation,Boston Scientific Corporation,58.09493,
73,BWA,EQUITY,9671162880.0,239771008.0,NYQ,27.718,BorgWarner Inc.,BorgWarner Inc.,12.573255,0.017653167
74,BXP,EQUITY,20684150784.0,156207008.0,NYQ,36.598,"Boston Properties, Inc.","Boston Properties, Inc.",64.78229,0.031081509
75,C,EQUITY,111694561280.0,1984269952.0,NYQ,92.165,Citigroup Inc.,"Citigroup, Inc.",5.3315024,0.036157392
76,CAG,EQUITY,15940098048.0,479689984.0,NYQ,17.839,"Conagra Brands, Inc.","ConAgra Brands, Inc.",13.393793,0.03522305
77,CAH,EQUITY,16164768768.0,281788000.0,NYQ,4.905,"Cardinal Health, Inc.","Cardinal Health, Inc.",14.807693,0.034101624
78,CARR,EQUITY,41613414400.0,866585024.0,NYQ,7.962,Carrier Global Corporation,Carrier Global Corporation,19.261934,0.010396361
79,CAT,EQUITY,118834135040.0,540942016.0,NYQ,30.807,Caterpillar Inc.,"Caterpillar, Inc.",23.500214,0.01926106
80,CB,EQUITY,92400402432.0,430740992.0,NYQ,137.668,Chubb Limited,Chubb Limited,10.905694,0.014822459
81,CBOE,EQUITY,12113577984.0,106643000.0,BTS,32.792,"Cboe Global Markets, Inc.","Cboe Global Markets, Inc.",27.14866,0.01530343
82,CBRE,EQUITY,31277883392.0,334665984.0,NYQ,24.279,"CBRE Group, Inc.",CBRE Group Inc,21.785547,
83,CCI,EQUITY,79288508416.0,432203008.0,NYQ,19.704,Crown Castle International Corp.,Crown Castle International Corp,63.898293,0.030346245
84,CCL,EQUITY,23262740480.0,981048000.0,NYQ,13.107,Carnival Corporation & plc,Carnival Corporation,,0.0
85,CDAY,EQUITY,10853459968.0,151331008.0,NYQ,14.698,Ceridian HCM Holding Inc.,Ceridian HCM Holding Inc.,,
86,CDNS,EQUITY,46024806400.0,277140992.0,NMS,9.494,"Cadence Design Systems, Inc.","Cadence Design Systems, Inc.",66.963715,
87,CDW,EQUITY,24676478976.0,135723008.0,NMS,6.145,CDW Corporation,CDW Corporation,25.550169,0.009099182
88,CE,EQUITY,15945247744.0,108871000.0,NYQ,35.895,Celanese Corporation,Celanese Corporation Celanese C,5.9075513,0.018490199
89,CEG,EQUITY,,,NMS,,Constellation Energy Corporation,Constellation Energy Corporatio,,
90,CERN,EQUITY,27339261952.0,292211008.0,NMS,12.958,Cerner Corporation,Cerner Corporation,55.03529,0.009423859
91,CF,EQUITY,21355276288.0,214475008.0,NYQ,13.716,"CF Industries Holdings, Inc.","CF Industries Holdings, Inc.",72.152176,0.011278196
92,CFG,EQUITY,20602507264.0,426200000.0,NYQ,50.232,"Citizens Financial Group, Inc.","Citizens Financial Group, Inc.",9.706827,0.03207237
93,CHD,EQUITY,24960000000.0,250000000.0,NYQ,14.341,"Church & Dwight Co., Inc.","Church & Dwight Company, Inc.",30.457594,0.010263267
94,CHRW,EQUITY,14368762880.0,129987000.0,NMS,14.963,"C.H. Robinson Worldwide, Inc.","C.H. Robinson Worldwide, Inc.",19.578463,0.019178338
95,CHTR,EQUITY,102663823360.0,179291008.0,NMS,94.985,"Charter Communications, Inc.","Charter Communications, Inc.",26.095337,
96,CI,EQUITY,79781347328.0,331428000.0,NYQ,143.075,Cigna Corporation,Cigna Corporation,10.018729,0.012391574
97,CINF,EQUITY,21866831872.0,161140992.0,NMS,73.501,Cincinnati Financial Corporation,Cincinnati Financial Corporatio,8.7379265,0.01846907
98,CL,EQUITY,64107094016.0,842849024.0,NYQ,0.701,Colgate-Palmolive Company,Colgate-Palmolive Company,24.222929,0.024168363
99,CLX,EQUITY,17129559040.0,122863000.0,NYQ,2.995,The Clorox Company,Clorox Company (The),40.21344,0.03385533
100,CMA,EQUITY,12486695936.0,131149000.0,NYQ,56.554,Comerica Incorporated,Comerica Incorporated,11.85531,0.028923862
101,CMCSA,EQUITY,218302988288.0,4559479808.0,NMS,20.964,Comcast Corporation,Comcast Corporation,15.368285,0.020940172
102,CME,EQUITY,86356393984.0,359396000.0,NMS,76.084,CME Group Inc.,CME Group Inc.,35.439526,0.014493938
103,CMG,EQUITY,44995256320.0,28135400.0,NYQ,82.078,"Chipotle Mexican Grill, Inc.","Chipotle Mexican Grill, Inc.",64.20846,
104,CMI,EQUITY,30361403392.0,143032000.0,NYQ,56.505,Cummins Inc.,Cummins Inc.,13.955032,0.026285604
105,CMS,EQUITY,19949983744.0,289696992.0,NYQ,20.249,CMS Energy Corporation,CMS Energy Corporation,22.825655,0.025157971
106,CNC,EQUITY,49224310784.0,583502976.0,NYQ,45.357,Centene Corporation,Centene Corporation,67.54204,
107,CNP,EQUITY,19255877632.0,628865984.0,NYQ,12.841,"CenterPoint Energy, Inc.","CenterPoint Energy, Inc (Holdin",19.46599,0.021155138
108,COF,EQUITY,57856925696.0,425622016.0,NYQ,133.911,Capital One Financial Corporation,Capital One Financial Corporati,5.0837727,0.011105352
109,COO,EQUITY,20542117888.0,49408000.0,NYQ,140.807,"The Cooper Companies, Inc.","The Cooper Companies, Inc.",7.0278063,0.00014565227
110,COP,EQUITY,131591634944.0,1318950016.0,NYQ,33.447,ConocoPhillips,ConocoPhillips,27.059938,0.016453033
111,COST,EQUITY,252254273536.0,443432000.0,NMS,41.636,Costco Wholesale Corporation,Costco Wholesale Corporation,48.91384,0.005500708
112,CPB,EQUITY,13457513472.0,301737984.0,NYQ,10.712,Campbell Soup Company,Campbell Soup Company,14.290291,0.034164358
113,CPRT,EQUITY,30931687424.0,237188000.0,NMS,15.995,"Copart, Inc.","Copart, Inc.",31.424097,
114,CRL,EQUITY,14683121664.0,50464400.0,NYQ,48.089,"Charles River Laboratories International, Inc.",Charles River Laboratories Inte,37.684235,
115,CRM,EQUITY,218059309056.0,985000000.0,NYQ,57.982,"salesforce.com, inc.",Salesforce.com Inc,121.77118,
116,CSCO,EQUITY,233592324096.0,4217609984.0,NMS,10.126,"Cisco Systems, Inc.","Cisco Systems, Inc.",20.589218,0.026972478
117,CSX,EQUITY,83118792704.0,2217979904.0,NMS,5.935,CSX Corporation,CSX Corporation,23.584015,0.009950927
118,CTAS,EQUITY,44824829952.0,103664000.0,NMS,34.372,Cintas Corporation,Cintas Corporation,40.404133,0.008284398
119,CTLT,EQUITY,19053223936.0,171188000.0,NYQ,23.51,"Catalent, Inc.","Catalent, Inc.",35.03305,
120,CTRA,EQUITY,22178136064.0,813577984.0,NYQ,5.82,Coterra Energy Inc.,Coterra Energy Inc.,31.012514,0.01553829
121,CTSH,EQUITY,49265754112.0,525252000.0,NMS,21.992,Cognizant Technology Solutions Corporation,Cognizant Technology Solutions ,26.155148,0.010308147
122,CTVA,EQUITY,42087206912.0,728908992.0,NYQ,33.878,"Corteva, Inc.","Corteva, Inc.",26.221619,0.009232348
123,CTXS,EQUITY,12614483968.0,124723000.0,NMS,3.208,"Citrix Systems, Inc.","Citrix Systems, Inc.",40.1668,0.01447551
124,CVS,EQUITY,137669066752.0,1320060032.0,NYQ,56.251,CVS Health Corporation,CVS Health Corporation,18.203875,0.018509949
125,CVX,EQUITY,314367672320.0,1927689984.0,NYQ,70.479,Chevron Corporation,Chevron Corporation,31.525229,0.031629585
126,CZR,EQUITY,17364862976.0,213774000.0,NMS,22.85,"Caesars Entertainment, Inc.","Caesars Entertainment, Inc.",,
127,D,EQUITY,68307636224.0,809907968.0,NYQ,30.27,"Dominion Energy, Inc.","Dominion Energy, Inc.",26.597286,0.030619683
128,DAL,EQUITY,25376557056.0,640014016.0,NYQ,4.086,"Delta Air Lines, Inc.","Delta Air Lines, Inc.",,8.05153e-05
129,DD,EQUITY,40495009792.0,518104000.0,NYQ,51.405,"DuPont de Nemours, Inc.","DuPont de Nemours, Inc.",7.2229924,0.015727391
130,DE,EQUITY,126511824896.0,307407008.0,NYQ,59.828,Deere & Company,Deere & Company,21.67167,0.0083522275
131,DFS,EQUITY,33504448512.0,293076000.0,NYQ,41.413,Discover Financial Services,Discover Financial Services,6.835685,0.016264522
132,DG,EQUITY,52981895168.0,231706000.0,NYQ,26.714,Dollar General Corporation,Dollar General Corporation,22.349722,0.0073336354
133,DGX,EQUITY,17341337600.0,122675000.0,NYQ,51.967,Quest Diagnostics Incorporated,Quest Diagnostics Incorporated,8.498768,0.017043455
134,DHI,EQUITY,28872030208.0,356180992.0,NYQ,41.814,"D.R. Horton, Inc.","D.R. Horton, Inc.",7.1042943,0.010148421
135,DHR,EQUITY,210527109120.0,714577024.0,NYQ,56.239,Danaher Corporation,Danaher Corporation,37.37856,0.002826929
136,DIS,EQUITY,259580018688.0,1817660032.0,NYQ,48.709,The Walt Disney Company,Walt Disney Company (The),130.5393,0.0063327574
137,DISCA,EQUITY,13094488064.0,169284992.0,NMS,17.714,"Discovery, Inc.","Discovery, Inc. - Series A",17.61204,
138,DISCK,EQUITY,13503392768.0,330145984.0,NMS,17.714,"Discovery, Inc.","Discovery, Inc. - Series C",17.61204,
139,DISH,EQUITY,16805327872.0,290366016.0,NMS,28.282,DISH Network Corporation,DISH Network Corporation,7.64126,
140,DLR,EQUITY,41071726592.0,283787008.0,NYQ,58.279,"Digital Realty Trust, Inc.","Digital Realty Trust, Inc.",61.04061,0.03341809
141,DLTR,EQUITY,35775877120.0,224956000.0,NMS,32.212,"Dollar Tree, Inc.","Dollar Tree, Inc.",26.764559,
142,DOV,EQUITY,23337086976.0,143984992.0,NYQ,27.029,Dover Corporation,Dover Corporation,24.977655,0.012624818
143,DOW,EQUITY,47240626176.0,739614016.0,NYQ,22.226,Dow Inc.,Dow Inc.,8.289682,0.043688565
144,DPZ,EQUITY,15038256128.0,36360300.0,NYQ,-112.88,"Domino's Pizza, Inc.",Domino's Pizza Inc,31.392029,0.009155645
145,DRE,EQUITY,22367320064.0,380849984.0,NYQ,15.629,Duke Realty Corporation,Duke Realty Corporation,24.109194,0.018630771
146,DRI,EQUITY,17488529408.0,129785000.0,NYQ,19.683,"Darden Restaurants, Inc.","Darden Restaurants, Inc.",19.26376,0.026057404
147,DTE,EQUITY,25246504960.0,193727008.0,NYQ,44.222,DTE Energy Company,DTE Energy Company,28.86379,0.03192738
148,DUK,EQUITY,84920074240.0,769342976.0,NYQ,61.567,Duke Energy Corporation,Duke Energy Corporation (Holdin,28.230177,0.0361031
149,DVA,EQUITY,11788811264.0,101900000.0,NYQ,11.145,DaVita Inc.,DaVita Inc.,13.510452,
150,DVN,EQUITY,40626769920.0,677000000.0,NYQ,13.182,Devon Energy Corporation,Devon Energy Corporation,29.796425,0.020149495
151,DXC,EQUITY,8573604352.0,252239008.0,NYQ,18.919,DXC Technology Company,DXC Technology Company,22.361843,0.0
152,DXCM,EQUITY,49547493376.0,96922000.0,NMS,22.044,"DexCom, Inc.","DexCom, Inc.",96.41833,
153,EA,EQUITY,36289925120.0,282808000.0,NMS,27.695,Electronic Arts Inc.,Electronic Arts Inc.,47.263355,0.0054153064
154,EBAY,EQUITY,37705908224.0,626003968.0,NMS,17.291,eBay Inc.,eBay Inc.,3.2948253,0.012231347
155,ECL,EQUITY,52442480640.0,286567008.0,NYQ,24.195,Ecolab Inc.,Ecolab Inc.,46.79174,0.010892999
156,ED,EQUITY,32941107200.0,353748992.0,NYQ,56.602,"Consolidated Edison, Inc.","Consolidated Edison, Inc.",27.58294,0.033967838
157,EFX,EQUITY,29591584768.0,122002000.0,NYQ,29.01,Equifax Inc.,"Equifax, Inc.",42.898834,0.006595358
158,EIX,EQUITY,26297231360.0,379908000.0,NYQ,35.816,Edison International,Edison International,34.48929,0.039575867
159,EL,EQUITY,102325731328.0,231704992.0,NYQ,16.861,The Estée Lauder Companies Inc.,"Estee Lauder Companies, Inc. (T",34.466537,0.007662281
160,EMN,EQUITY,15223985152.0,134440000.0,NYQ,45.522,Eastman Chemical Company,Eastman Chemical Company,30.39184,0.02494577
161,EMR,EQUITY,58685288448.0,595699008.0,NYQ,16.588,Emerson Electric Co.,Emerson Electric Company,25.789267,0.020660736
162,ENPH,EQUITY,27142944768.0,134912000.0,NGM,4.804,"Enphase Energy, Inc.","Enphase Energy, Inc.",174.6441,
163,EOG,EQUITY,70199099392.0,585089984.0,NYQ,37.206,"EOG Resources, Inc.","EOG Resources, Inc.",23.130905,0.013329477
164,EPAM,EQUITY,17694246912.0,56719600.0,NYQ,41.248,"EPAM Systems, Inc.","EPAM Systems, Inc.",43.261684,
165,EQIX,EQUITY,68236824576.0,90041200.0,NMS,117.377,"Equinix, Inc.","Equinix, Inc.",159.78073,0.015836881
166,EQR,EQUITY,34651480064.0,375016000.0,NYQ,28.334,Equity Residential,Equity Residential,32.731136,0.02755073
167,ES,EQUITY,29990199296.0,343806016.0,NYQ,41.922,Eversource Energy,Eversource Energy (D/B/A),25.342825,0.027803794
