index,ticker,quoteType,marketCap,sharesOutstanding,exchange,bookValue,longName,shortName,trailingPE,trailingAnnualDividendYield
335,NOW,EQUITY,119260700672.0,199000000.0,NYQ,17.759,"ServiceNow, Inc.","ServiceNow, Inc.",549.31256,
336,NRG,EQUITY,9324693504.0,244839008.0,NYQ,16.66,"NRG Energy, Inc.","NRG Energy, Inc.",3.8176625,0.035665292
337,NSC,EQUITY,68985872384.0,243344992.0,NYQ,57.067,Norfolk Southern Corporation,Norfolk Southern Corporation,24.398829,0.014344484
338,NTAP,EQUITY,19609364480.0,222278000.0,NMS,3.404,"NetApp, Inc.","NetApp, Inc.",21.449064,0.02271147
339,NTRS,EQUITY,24846637056.0,207660992.0,NMS,53.038,Northern Trust Corporation,Northern Trust Corporation,18.87224,0.024015782
340,NUE,EQUITY,42658357248.0,285799008.0,NYQ,46.965,Nucor Corporation,Nucor Corporation,9.004042,0.010552371
341,NVDA,EQUITY,711939457024.0,2492000000.0,NMS,9.512,NVIDIA Corporation,NVIDIA Corporation,88.09436,0.00056838366
342,NVR,EQUITY,16619247616.0,3482750.0,NYQ,858.901,"NVR, Inc.","NVR, Inc.",15.472605,
343,NWL,EQUITY,9694866432.0,425400000.0,NMS,9.532,Newell Brands Inc.,Newell Brands Inc.,16.163122,0.042047534
344,NWS,EQUITY,13754784768.0,199519008.0,NMS,13.853,News Corporation,News Corporation,28.13253,0.008752735
345,NWSA,EQUITY,13662575616.0,392828000.0,NMS,13.853,News Corporation,News Corporation,27.710844,0.00886918
346,NXPI,EQUITY,51614932992.0,265932992.0,NMS,25.298,NXP Semiconductors N.V.,NXP Semiconductors N.V.,34.752014,0.0107912915
347,O,EQUITY,39747817472.0,565764992.0,NYQ,32.991,Realty Income Corporation,Realty Income Corporation,55.40615,0.04221324
348,ODFL,EQUITY,36522315776.0,115011000.0,NMS,29.735,"Old Dominion Freight Line, Inc.","Old Dominion Freight Line, Inc.",39.26734,0.002368396
349,OGN,EQUITY,8942708736.0,253550000.0,NYQ,-6.382,Organon & Co.,Organon & Co.,5.902929,0.007932012
350,OKE,EQUITY,31672676352.0,445936992.0,NYQ,13.098,"ONEOK, Inc.","ONEOK, Inc.",22.230047,0.05310237
351,OMC,EQUITY,18484131840.0,212559008.0,NYQ,15.426,Omnicom Group Inc.,Omnicom Group Inc.,13.545171,0.032741994
352,ORCL,EQUITY,224504725504.0,2670449920.0,NYQ,-3.782,Oracle Corporation,Oracle Corporation,23.72848,0.014591441
353,ORLY,EQUITY,47167574016.0,67378400.0,NMS,-2.081,"O'Reilly Automotive, Inc.","O'Reilly Automotive, Inc.",24.32468,
354,OTIS,EQUITY,33437814784.0,424768992.0,NYQ,-9.073,Otis Worldwide Corporation,Otis Worldwide Corporation,28.12433,0.011366572
355,OXY,EQUITY,52643840000.0,933980992.0,NYQ,9.755,Occidental Petroleum Corporation,Occidental Petroleum Corporatio,,0.00069264066
356,PARA,EQUITY,,,NMS,,Paramount Global,Paramount Global,,
357,PAYC,EQUITY,21791166464.0,60025800.0,NYQ,14.231,"Paycom Software, Inc.","Paycom Software, Inc.",123.06101,
358,PAYX,EQUITY,47616315392.0,360756992.0,NMS,8.647,"Paychex, Inc.","Paychex, Inc.",37.49716,0.020353843
359,PBCT,EQUITY,9144754176.0,428024992.0,NMS,17.845,"People's United Financial, Inc.",People's,30.434471,0.034246575
360,PCAR,EQUITY,31426459648.0,347176992.0,NMS,32.636,PACCAR Inc,PACCAR Inc.,18.031872,0.014839799
361,PEAK,EQUITY,18942990336.0,539072000.0,NYQ,12.374,"Healthpeak Properties, Inc.","Healthpeak Properties, Inc.",30.689957,0.037618484
362,PEG,EQUITY,34890817536.0,505664000.0,NYQ,27.915,Public Service Enterprise Group Incorporated,Public Service Enterprise Group,,0.029908203
363,PENN,EQUITY,7578123776.0,169514000.0,NMS,19.459,"Penn National Gaming, Inc.","Penn National Gaming, Inc.",18.950829,
364,PEP,EQUITY,231255130112.0,1382649984.0,NMS,11.484,"PepsiCo, Inc.","Pepsico, Inc.",28.493187,0.025506172
365,PFE,EQUITY,296421294080.0,5612870144.0,NYQ,13.49,Pfizer Inc.,"Pfizer, Inc.",15.084548,0.029473282
366,PFG,EQUITY,19675621376.0,265068992.0,NMS,60.393,"Principal Financial Group, Inc.",Principal Financial Group Inc,11.933811,0.032846205
367,PG,EQUITY,374596173824.0,2419950080.0,NYQ,18.7,The Procter & Gamble Company,Procter & Gamble Company (The),28.288559,0.021981731
368,PGR,EQUITY,67460210688.0,584400000.0,NYQ,30.876,The Progressive Corporation,Progressive Corporation (The),16.778343,0.042944785
369,PH,EQUITY,38172811264.0,128515000.0,NYQ,66.068,Parker-Hannifin Corporation,Parker-Hannifin Corporation,20.70617,0.013211592
370,PHM,EQUITY,11499707392.0,253186000.0,NYQ,28.011,"PulteGroup, Inc.","PulteGroup, Inc.",7.0255218,0.012115774
371,PKG,EQUITY,14816664576.0,94990800.0,NYQ,38.256,Packaging Corporation of America,Packaging Corporation of Americ,19.867533,0.026150627
372,PKI,EQUITY,22661734400.0,126200000.0,NYQ,55.139,"PerkinElmer, Inc.","PerkinElmer, Inc.",17.915794,0.0015612803
373,PLD,EQUITY,121663643648.0,739326976.0,NYQ,43.881,"Prologis, Inc.","Prologis, Inc.",62.23903,0.015844505
374,PM,EQUITY,144707338240.0,1556829952.0,NYQ,-6.773,Philip Morris International Inc.,Philip Morris International Inc,16.19338,0.052387122
375,PNC,EQUITY,81988124672.0,422640992.0,NYQ,121.158,"The PNC Financial Services Group, Inc.","PNC Financial Services Group, I",19.069105,0.024320828
376,PNR,EQUITY,9394186240.0,165478000.0,NYQ,14.129,Pentair plc,Pentair plc.,18.791792,0.01425221
377,PNW,EQUITY,8702857216.0,112819000.0,NYQ,53.759,Pinnacle West Capital Corporation,Pinnacle West Capital Corporati,15.29645,0.04490127
378,POOL,EQUITY,18242043904.0,40088000.0,NMS,24.581,Pool Corporation,Pool Corporation,30.844572,0.0061262543
379,PPG,EQUITY,32201070592.0,237400992.0,NYQ,26.339,"PPG Industries, Inc.","PPG Industries, Inc.",22.792807,0.01706432
380,PPL,EQUITY,21324089344.0,750716032.0,NYQ,19.176,PPL Corporation,PPL Corporation,,0.060739115
381,PRU,EQUITY,45473402880.0,378000000.0,NYQ,163.315,"Prudential Financial, Inc.","Prudential Financial, Inc.",6.5526447,0.038183954
382,PSA,EQUITY,69447598080.0,175355008.0,NYQ,28.577,Public Storage,Public Storage,47.310955,0.021440824
383,PSX,EQUITY,36445257728.0,438201984.0,NYQ,41.404,Phillips 66,Phillips 66,,0.044378694
384,PTC,EQUITY,13161587712.0,117872000.0,NMS,17.399,PTC Inc.,PTC Inc.,27.707195,
385,PVH,EQUITY,6204563968.0,69977600.0,NYQ,73.524,PVH Corp.,PVH Corp.,12.668239,0.0
386,PWR,EQUITY,19190341632.0,142499008.0,NYQ,33.288,"Quanta Services, Inc.","Quanta Services, Inc.",35.355736,0.0018103642
387,PXD,EQUITY,61299605504.0,244134000.0,NYQ,95.006,Pioneer Natural Resources Company,Pioneer Natural Resources Compa,39.982483,0.0088752685
388,PYPL,EQUITY,142154776576.0,1174930048.0,NMS,18.816,"PayPal Holdings, Inc.","PayPal Holdings, Inc.",29.091127,
389,QCOM,EQUITY,179412795392.0,1120000000.0,NMS,8.844,QUALCOMM Incorporated,QUALCOMM Incorporated,20.354511,0.01678657
390,QRVO,EQUITY,14370875392.0,110223000.0,NMS,42.8,"Qorvo, Inc.","Qorvo, Inc.",13.502486,
391,RCL,EQUITY,20607414272.0,254790000.0,NYQ,25.384,Royal Caribbean Cruises Ltd.,D/B/A Royal Caribbean Cruises L,,0.0
392,RE,EQUITY,11852037120.0,39369000.0,NYQ,253.398,"Everest Re Group, Ltd.","Everest Re Group, Ltd.",11.9006195,0.021016948
393,REG,EQUITY,12306789376.0,171212992.0,NMS,35.557,Regency Centers Corporation,Regency Centers Corporation,37.051544,0.035207104
394,REGN,EQUITY,74741850112.0,105720000.0,NMS,163.522,"Regeneron Pharmaceuticals, Inc.","Regeneron Pharmaceuticals, Inc.",11.115295,
395,RF,EQUITY,22063734784.0,953283008.0,NYQ,17.752,Regions Financial Corporation,Regions Financial Corporation,8.671787,0.027729258
396,RHI,EQUITY,13567787008.0,111330000.0,NYQ,12.022,Robert Half International Inc.,Robert Half International Inc.,26.051733,0.012636612
397,RJF,EQUITY,23193225216.0,206162000.0,NYQ,40.075,"Raymond James Financial, Inc.","Raymond James Financial, Inc.",16.968325,0.009706019
398,RL,EQUITY,9078816768.0,48735800.0,NYQ,38.844,Ralph Lauren Corporation,Ralph Lauren Corporation,22.808395,0.011694166
399,RMD,EQUITY,35936022528.0,145723008.0,NYQ,20.767,ResMed Inc.,ResMed Inc.,72.275795,0.0067116874
400,ROK,EQUITY,32981336064.0,116013000.0,NYQ,20.6,"Rockwell Automation, Inc.","Rockwell Automation, Inc.",24.550087,0.015563637
401,ROL,EQUITY,17243856896.0,492048992.0,NYQ,2.239,"Rollins, Inc.","Rollins, Inc.",49.568596,0.008616577
402,ROP,EQUITY,50096939008.0,105485000.0,NYQ,107.525,"Roper Technologies, Inc.","Roper Technologies, Inc.",45.071655,0.004875934
403,ROST,EQUITY,33866678272.0,353329984.0,NMS,11.262,"Ross Stores, Inc.","Ross Stores, Inc.",21.466965,0.012607831
404,RSG,EQUITY,42160955392.0,317095008.0,NYQ,27.939,"Republic Services, Inc.","Republic Services, Inc.",35.081795,0.013326677
405,RTX,EQUITY,150471294976.0,1496780032.0,NYQ,47.605,Raytheon Technologies Corporation,Raytheon Technologies Corporati,45.695454,0.019368794
406,SBAC,EQUITY,36872404992.0,108781000.0,NMS,-45.29,SBA Communications Corporation,SBA Communications Corporation,130.06908,0.007129467
407,SBNY,EQUITY,19190106112.0,60632400.0,NMS,128.188,Signature Bank,Signature Bank,22.68161,0.007331522
408,SBUX,EQUITY,,,NMS,,Starbucks Corporation,Starbucks Corporation,,
409,SCHW,EQUITY,172422709248.0,1811309952.0,NYQ,25.139,The Charles Schwab Corporation,Charles Schwab Corporation (The,34.716404,0.007918179
410,SEDG,EQUITY,17123010560.0,52519500.0,NMS,23.65,"SolarEdge Technologies, Inc.","SolarEdge Technologies, Inc.",122.29239,
411,SEE,EQUITY,10360617984.0,148156992.0,NYQ,0.855,Sealed Air Corporation,Sealed Air Corporation,23.026012,0.010711098
412,SHW,EQUITY,67696386048.0,262196000.0,NYQ,10.284,The Sherwin-Williams Company,Sherwin-Williams Company (The),35.37334,0.008390349
413,SIVB,EQUITY,34882031616.0,58687400.0,NMS,208.53,SVB Financial Group,SVB Financial Group,18.235004,
414,SJM,EQUITY,14631173120.0,108363000.0,NYQ,76.469,The J. M. Smucker Company,J.M. Smucker Company (The) New,19.266554,0.028769312
415,SLB,EQUITY,59380338688.0,1402630016.0,NYQ,9.526,Schlumberger Limited,Schlumberger N.V.,36.370274,0.011726079
416,SNA,EQUITY,11271794688.0,53535000.0,NYQ,75.333,Snap-on Incorporated,Snap-On Incorporated,14.369072,0.023778453
417,SNPS,EQUITY,52285534208.0,153438000.0,NMS,34.595,"Synopsys, Inc.","Synopsys, Inc.",70.84408,
418,SO,EQUITY,75839283200.0,1059800000.0,NYQ,27.07,The Southern Company,Southern Company (The),25.548018,0.037518036
419,SPG,EQUITY,45139070976.0,328611008.0,NYQ,10.152,"Simon Property Group, Inc.","Simon Property Group, Inc.",22.237314,0.042265426
420,SPGI,EQUITY,100692205568.0,241000000.0,NYQ,7.656,S&P Global Inc.,S&P Global Inc.,36.02121,0.0073098335
421,SRE,EQUITY,52393623552.0,319336992.0,NYQ,74.185,Sempra,DBA Sempra,47.065407,0.027319653
422,STE,EQUITY,24703680512.0,100023000.0,NYQ,65.415,STERIS plc,STERIS plc (Ireland),89.810905,0.007014675
423,STT,EQUITY,33506240512.0,365628992.0,NYQ,69.3,State Street Corporation,State Street Corporation,13.502283,0.023929896
424,STX,EQUITY,20785297408.0,222636000.0,NMS,2.677,Seagate Technology Holdings plc,Seagate Technology Holdings PLC,13.739514,0.028534925
425,STZ,EQUITY,43314143232.0,164264000.0,NYQ,59.573,"Constellation Brands, Inc.","Constellation Brands, Inc.",59.66167,0.013335688
426,SWK,EQUITY,23869661184.0,163032992.0,NYQ,64.811,"Stanley Black & Decker, Inc.","Stanley Black & Decker, Inc.",13.250974,0.02083033
427,SWKS,EQUITY,23121930240.0,165387008.0,NMS,32.045,"Skyworks Solutions, Inc.","Skyworks Solutions, Inc.",15.58584,0.014881168
428,SYF,EQUITY,20065251328.0,547259008.0,NYQ,24.125,Synchrony Financial,Synchrony Financial,5.186731,0.024175823
429,SYK,EQUITY,102456500224.0,377240000.0,NYQ,37.584,Stryker Corporation,Stryker Corporation,54.66888,0.009581384
430,SYY,EQUITY,42314625024.0,512656000.0,NYQ,3.266,Sysco Corporation,Sysco Corporation,61.96697,0.02256838
431,T,EQUITY,170741317632.0,7141000192.0,NYQ,22.937,AT&T Inc.,AT&T Inc.,185.34885,0.08915559
432,TAP,EQUITY,11670380544.0,200584992.0,NYQ,61.206,Molson Coors Beverage Company,Molson Coors Beverage Company,,0.0064247926
433,TDG,EQUITY,37769252864.0,55248900.0,NYQ,-52.821,TransDigm Group Incorporated,Transdigm Group Incorporated,65.77064,
434,TDY,EQUITY,22110365696.0,46655200.0,NYQ,158.971,Teledyne Technologies Incorporated,Teledyne Technologies Incorpora,47.681858,
435,TECH,EQUITY,17552031744.0,39295300.0,NMS,41.743,Bio-Techne Corporation,Bio-Techne Corp,[phone],0.[phone],TEL,EQUITY,[phone].0,[phone].0,NYQ,32.516,TE Connectivity Ltd.,TE Connectivity Ltd. New Switze,20.095757,0.014867633
437,TER,EQUITY,20427661312.0,163004000.0,NMS,15.498,"Teradyne, Inc.","Teradyne, Inc.",23.605198,0.0032602495
438,TFC,EQUITY,80453820416.0,1334889984.0,NYQ,46.616,Truist Financial Corporation,Truist Financial Corporation,14.221332,0.031127743
439,TFX,EQUITY,16207900672.0,46845000.0,NYQ,78.086,Teleflex Incorporated,Teleflex Incorporated,37.837925,0.0040663774
440,TGT,EQUITY,106727268352.0,479124000.0,NYQ,28.702,Target Corporation,Target Corporation,16.394716,0.013545891
441,TJX,EQUITY,76588859392.0,1192880000.0,NYQ,5.396,"The TJX Companies, Inc.","TJX Companies, Inc. (The)",29.62852,0.017313134
442,TMO,EQUITY,232622374912.0,394048000.0,NYQ,98.237,Thermo Fisher Scientific Inc.,Thermo Fisher Scientific Inc,27.401606,0.[phone],TMUS,EQUITY,[phone].0,[phone].0,NMS,54.784,"T-Mobile US, Inc.","T-Mobile US, Inc.",48.1109,
444,TPR,EQUITY,11102019584.0,275143008.0,NYQ,11.455,"Tapestry, Inc.","Tapestry, Inc.",13.809034,0.006640106
445,TRMB,EQUITY,18459127808.0,251008000.0,NMS,15.465,Trimble Inc.,Trimble Inc.,33.47292,
446,TROW,EQUITY,35511939072.0,229198000.0,NMS,36.523,"T. Rowe Price Group, Inc.","T. Rowe Price Group, Inc.",11.675961,0.027828189
447,TRV,EQUITY,44970442752.0,246008992.0,NYQ,115.748,"The Travelers Companies, Inc.","The Travelers Companies, Inc.",12.800224,0.018781891
448,TSCO,EQUITY,26627018752.0,113815000.0,NMS,17.734,Tractor Supply Company,Tractor Supply Company,29.913054,0.00840012
449,TSLA,EQUITY,1105122689024.0,1004259968.0,NMS,26.945,"Tesla, Inc.","Tesla, Inc.",359.38434,
450,TSN,EQUITY,32183498752.0,293071008.0,NYQ,48.556,"Tyson Foods, Inc.","Tyson Foods, Inc.",10.628297,0.020618556
451,TT,EQUITY,37604958208.0,237540000.0,NYQ,27.264,Trane Technologies plc,Trane Technologies plc,28.462784,0.014864603
452,TTWO,EQUITY,18262366208.0,115300000.0,NMS,31.767,"Take-Two Interactive Software, Inc.","Take-Two Interactive Software, ",32.752274,
453,TWTR,EQUITY,32620087296.0,799609984.0,NYQ,8.987,"Twitter, Inc.","Twitter, Inc.",,
454,TXN,EQUITY,175903997952.0,923526016.0,NMS,13.159,Texas Instruments Incorporated,Texas Instruments Incorporated,24.456856,0.022148633
455,TXT,EQUITY,16674048000.0,220424992.0,NYQ,27.313,Textron Inc.,Textron Inc.,22.248528,0.0010715242
456,TYL,EQUITY,18521286656.0,40976300.0,NYQ,53.742,"Tyler Technologies, Inc.","Tyler Technologies, Inc.",118.16993,
457,UA,EQUITY,8418830336.0,253019008.0,NYQ,4.154,"Under Armour, Inc.","Under Armour, Inc.",17.259258,
458,UAA,EQUITY,7922675200.0,188646000.0,NYQ,4.154,"Under Armour, Inc.","Under Armour, Inc.",19.15873,
459,UAL,EQUITY,14815790080.0,323807008.0,NMS,16.772,"United Airlines Holdings, Inc.","United Airlines Holdings, Inc.",,
460,UDR,EQUITY,18339366912.0,309185984.0,NYQ,9.9,"UDR, Inc.","UDR, Inc.",329.52777,0.02560113
461,UHS,EQUITY,11841445888.0,73120200.0,NYQ,78.057,"Universal Health Services, Inc.","Universal Health Services, Inc.",11.858972,0.0040997607
462,ULTA,EQUITY,22033416192.0,54120200.0,NMS,36.677,"Ulta Beauty, Inc.","Ulta Beauty, Inc.",26.092419,
463,UNH,EQUITY,480499433472.0,941851008.0,NYQ,74.605,UnitedHealth Group Incorporated,UnitedHealth Group Incorporated,31.665632,0.010516885
464,UNP,EQUITY,175113011200.0,642876032.0,NYQ,21.597,Union Pacific Corporation,Union Pacific Corporation,29.179434,0.015099367
465,UPS,EQUITY,192627949568.0,729158016.0,NYQ,13.856,"United Parcel Service, Inc.","United Parcel Service, Inc.",30.133244,0.018960217
466,URI,EQUITY,26474633216.0,72394400.0,NYQ,75.739,"United Rentals, Inc.","United Rentals, Inc.",22.11806,
467,USB,EQUITY,84082180096.0,1482800000.0,NYQ,32.222,U.S. Bancorp,U.S. Bancorp,11.379692,0.030686887
468,V,EQUITY,,,NYQ,,Visa Inc.,Visa Inc.,,
469,VFC,EQUITY,23415701504.0,392782016.0,NYQ,9.162,V.F. Corporation,V.F. Corporation,19.107372,0.03485064
470,VLO,EQUITY,39203282944.0,408836000.0,NYQ,42.747,Valero Energy Corporation,Valero Energy Corporation,,0.040647034
471,VMC,EQUITY,25361252352.0,132705000.0,NYQ,48.424,Vulcan Materials Company,Vulcan Materials Company (Holdi,39.404125,0.008018138
472,VNO,EQUITY,8974503936.0,191680992.0,NYQ,26.668,Vornado Realty Trust,Vornado Realty Trust,,0.04668575
473,VRSK,EQUITY,34546470912.0,161160992.0,NMS,16.816,"Verisk Analytics, Inc.","Verisk Analytics, Inc.",50.08411,0.0054744524
474,VRSN,EQUITY,24538241024.0,111078000.0,NMS,-12.738,"VeriSign, Inc.","VeriSign, Inc.",40.720737,
475,VRTX,EQUITY,65040203776.0,254252000.0,NMS,37.199,Vertex Pharmaceuticals Incorporated,Vertex Pharmaceuticals Incorpor,30.680017,
476,VTR,EQUITY,25495369728.0,399176000.0,NYQ,27.749,"Ventas, Inc.","Ventas, Inc.",120.73724,0.029339854
477,VTRS,EQUITY,13490744320.0,1209389952.0,NMS,17.481,Viatris Inc.,Viatris Inc.,,0.030136988
478,VZ,EQUITY,214329229312.0,4197760000.0,NYQ,18.609,Verizon Communications Inc.,Verizon Communications Inc.,9.597368,0.049450982
479,WAB,EQUITY,18596161536.0,186820992.0,NYQ,54.372,Westinghouse Air Brake Technologies Corporation,Westinghouse Air Brake Technolo,41.320053,0.004951006
480,WAT,EQUITY,19927740416.0,61036300.0,NYQ,4.826,Waters Corporation,Waters Corporation,29.255377,
481,WBA,EQUITY,41088450560.0,863945024.0,NMS,27.062,"Walgreens Boots Alliance, Inc.","Walgreens Boots Alliance, Inc.",16.215172,0.039982986
482,WDC,EQUITY,16112467968.0,311623008.0,NMS,36.531,Western Digital Corporation,Western Digital Corporation,10.816945,0.0
483,WEC,EQUITY,31120818176.0,315435008.0,NYQ,34.582,"WEC Energy Group, Inc.","WEC Energy Group, Inc.",23.773495,0.027585136
484,WELL,EQUITY,42723983360.0,435275008.0,NYQ,38.742,Welltower Inc.,Welltower Inc.,94.834785,0.025776463
485,WFC,EQUITY,205800882176.0,3987229952.0,NYQ,42.441,Wells Fargo & Company,Wells Fargo & Company,12.312739,0.009740892
486,WHR,EQUITY,11327373312.0,60743100.0,NYQ,81.377,Whirlpool Corporation,Whirlpool Corporation,5.9481354,0.028995024
487,WM,EQUITY,65700708352.0,418316000.0,NYQ,17.146,"Waste Management, Inc.","Waste Management, Inc.",38.12136,0.014641384
488,WMB,EQUITY,40496951296.0,1215030016.0,NYQ,9.195,"The Williams Companies, Inc.","Williams Companies, Inc. (The)",40.646343,0.049498938
489,WMT,EQUITY,407760371712.0,2773880064.0,NYQ,29.616,Walmart Inc.,Walmart Inc.,51.760567,0.015332913
490,WRB,EQUITY,11743204352.0,176640000.0,NYQ,37.639,W. R. Berkley Corporation,W.R. Berkley Corporation,11.946272,0.007652281
491,WRK,EQUITY,12622961664.0,263088000.0,NYQ,44.039,WestRock Company,Westrock Company,15.329073,0.018675722
492,WST,EQUITY,30784559104.0,74079696.0,NYQ,29.721,"West Pharmaceutical Services, Inc.","West Pharmaceutical Services, I",51.53913,0.0016648304
493,WTW,EQUITY,,,NMS,,Willis Towers Watson Public Limited Company,Willis Towers Watson Public Lim,,
494,WY,EQUITY,29209008128.0,749044992.0,NYQ,13.843,Weyerhaeuser Company,Weyerhaeuser Company,11.777408,0.017861834
495,WYNN,EQUITY,9502461952.0,115658000.0,NMS,-0.464,"Wynn Resorts, Limited","Wynn Resorts, Limited",,0.012289541
496,XEL,EQUITY,38483013632.0,538675968.0,NMS,28.175,Xcel Energy Inc.,Xcel Energy Inc.,24.432285,0.025787065
497,XOM,EQUITY,348651454464.0,4233540096.0,NYQ,37.932,Exxon Mobil Corporation,Exxon Mobil Corporation,,0.04173663
498,XRAY,EQUITY,10786069504.0,218607008.0,NMS,23.431,DENTSPLY SIRONA Inc.,DENTSPLY SIRONA Inc.,25.941114,0.008538321
499,XYL,EQUITY,16084988928.0,180324992.0,NYQ,17.155,Xylem Inc.,Xylem Inc.,34.994114,0.01274033
500,YUM,EQUITY,35823783936.0,293132992.0,NYQ,-26.718,"Yum! Brands, Inc.","Yum! Brands, Inc.",23.601776,0.016708437
501,ZBH,EQUITY,26846765056.0,208908000.0,NYQ,60.836,"Zimmer Biomet Holdings, Inc.","Zimmer Biomet Holdings, Inc.",32.833416,0.0077325813
502,ZBRA,EQUITY,23458680832.0,53441500.0,NMS,52.681,Zebra Technologies Corporation,Zebra Technologies Corporation,27.987757,
503,ZION,EQUITY,10899213312.0,156463008.0,NMS,46.854,"Zions Bancorporation, National Association",Zions Bancorporation N.A.,9.8417635,0.020414114
504,ZTS,EQUITY,91036540928.0,473126016.0,NYQ,9.884,Zoetis Inc.,Zoetis Inc.,46.376232,0.005011341
